lang,method,dim,time
Julia,pivotHybrid,1500,0.11124871
Julia,pivotHybrid,1500,0.115834353
Julia,pivotSimpleInbounds,1500,0.036025206
Julia,pivotSimpleInbounds,1500,0.042032254
Julia,pivotSimpleInbounds,1500,0.045639845
Julia,pivotSimpleInbounds,1500,0.040718089
Julia,pivotSimpleInbounds,1500,0.044676782
Julia,pivotSimpleParallel,1500,0.023457229
Julia,pivotSimpleParallel,1500,0.029555888
Julia,pivotSimpleParallel,1500,0.034265989
Julia,pivotSimpleParallel,1500,0.069007046
Julia,pivotSimpleParallel,1500,0.022870893
Julia,pivotSimpleView,1500,0.025275936
Julia,pivotSimpleView,1500,0.040790207
Julia,pivotSimpleView,1500,0.028093927
Julia,pivotSimpleView,1500,0.025359772
Julia,pivotSimpleView,1500,0.03397211
Julia,pivotSimpleView!,1500,0.01524844
Julia,pivotSimpleView!,1500,0.015157815
Julia,pivotSimpleView!,1500,0.016820959
Julia,pivotSimpleView!,1500,0.016749109
Julia,pivotSimpleView!,1500,0.016636667
Julia,pivotGaussNew,1500,0.230463751
Julia,pivotGaussNew,1500,0.250347417
Julia,pivotGaussNew,1500,0.217580001
Julia,pivotGaussNew,1500,0.326046461
Julia,pivotGaussNew,1500,0.29486961
Julia,pivotGaussplainfor,1500,0.011687765
Julia,pivotGaussplainfor,1500,0.008124204
Julia,pivotGaussplainfor,1500,0.006948269
Julia,pivotGaussplainfor,1500,0.01396878
Julia,pivotGaussplainfor,1500,0.006709359
